================================================================================
LEAPDO EXAMPLES VALIDATION REPORT
================================================================================
Generated: 2025-11-10 18:05:24
Total files processed: 151
Valid: 151
------------------------------------------------------------

File: block-content-2.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-content-2.json
Status: ✅ VALID
------------------------------------------------------------

File: block-content-3.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-content-3.json
Status: ✅ VALID
------------------------------------------------------------

File: block-cta-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-cta-1.json
Status: ✅ VALID
------------------------------------------------------------

File: block-cta-2.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-cta-2.json
Status: ✅ VALID
------------------------------------------------------------

File: block-cta-3.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-cta-3.json
Status: ✅ VALID
------------------------------------------------------------

File: block-faq-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-faq-1.json
Status: ✅ VALID
------------------------------------------------------------

File: block-faq-2.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-faq-2.json
Status: ✅ VALID
------------------------------------------------------------

File: block-faq-3.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-faq-3.json
Status: ✅ VALID
------------------------------------------------------------

File: block-feature-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-feature-1.json
Status: ✅ VALID
------------------------------------------------------------

File: block-feature-2.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-feature-2.json
Status: ✅ VALID
------------------------------------------------------------

File: block-feature-3.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-feature-3.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-1.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-10.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-10.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-11.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-11.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-12.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-12.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-13.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-13.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-14.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-14.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-15.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-15.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-16.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-16.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-17.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-17.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-2.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-2.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-3.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-3.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-4.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-4.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-5.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-5.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-6.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-6.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-7.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-7.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-8.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-8.json
Status: ✅ VALID
------------------------------------------------------------

File: block-hero-9.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-hero-9.json
Status: ✅ VALID
------------------------------------------------------------

File: block-logos-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-logos-1.json
Status: ✅ VALID
------------------------------------------------------------

File: block-logos-2.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-logos-2.json
Status: ✅ VALID
------------------------------------------------------------

File: block-logos-3.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-logos-3.json
Status: ✅ VALID
------------------------------------------------------------

File: block-pricing-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-pricing-1.json
Status: ✅ VALID
------------------------------------------------------------

File: block-pricing-2.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-pricing-2.json
Status: ✅ VALID
------------------------------------------------------------

File: block-pricing-3.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-pricing-3.json
Status: ✅ VALID
------------------------------------------------------------

File: block-socialproof-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-socialproof-1.json
Status: ✅ VALID
------------------------------------------------------------

File: block-socialproof-2.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-socialproof-2.json
Status: ✅ VALID
------------------------------------------------------------

File: block-socialproof-3.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-socialproof-3.json
Status: ✅ VALID
------------------------------------------------------------

File: block-team-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-team-1.json
Status: ✅ VALID
------------------------------------------------------------

File: block-team-2.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-team-2.json
Status: ✅ VALID
------------------------------------------------------------

File: block-team-3.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-team-3.json
Status: ✅ VALID
------------------------------------------------------------

File: block-testimonial-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-testimonial-1.json
Status: ✅ VALID
------------------------------------------------------------

File: block-testimonial-2.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-testimonial-2.json
Status: ✅ VALID
------------------------------------------------------------

File: block-testimonial-3.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blocks/block-testimonial-3.json
Status: ✅ VALID
------------------------------------------------------------

File: website-with-blog.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blog/main/website-with-blog.json
Status: ✅ VALID
------------------------------------------------------------

File: post-ai-web-development.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blog/posts/post-ai-web-development.json
Status: ✅ VALID
------------------------------------------------------------

File: post-getting-started-with-typescript.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/blog/posts/post-getting-started-with-typescript.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-core.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-core.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-feedback.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-feedback.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-forms.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-forms.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-general.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-general.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-header-navbar.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-header-navbar.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-layout.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-layout.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-media.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-media.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-navbar.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-navbar.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-sidebar.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-sidebar.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-website-content.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-website-content.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-website-services.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-website-services.json
Status: ✅ VALID
------------------------------------------------------------

File: kitchen-sink-website-utils.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/components/kitchen-sink-website-utils.json
Status: ✅ VALID
------------------------------------------------------------

File: form-booking.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/forms/form-booking.json
Status: ✅ VALID
------------------------------------------------------------

File: form-contact.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/forms/form-contact.json
Status: ✅ VALID
------------------------------------------------------------

File: form-inspection.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/forms/form-inspection.json
Status: ✅ VALID
------------------------------------------------------------

File: form-quiz.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/forms/form-quiz.json
Status: ✅ VALID
------------------------------------------------------------

File: form-simple.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/forms/form-simple.json
Status: ✅ VALID
------------------------------------------------------------

File: form-survey.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/forms/form-survey.json
Status: ✅ VALID
------------------------------------------------------------

File: blog-example-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/blog_posts/blog-example-1.json
Status: ✅ VALID
------------------------------------------------------------

File: application-job.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/application-job.json
Status: ✅ VALID
------------------------------------------------------------

File: application-membership.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/application-membership.json
Status: ✅ VALID
------------------------------------------------------------

File: booking-appointment-medical.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/booking-appointment-medical.json
Status: ✅ VALID
------------------------------------------------------------

File: booking-table-restaurant.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/booking-table-restaurant.json
Status: ✅ VALID
------------------------------------------------------------

File: contact-professional.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/contact-professional.json
Status: ✅ VALID
------------------------------------------------------------

File: demo-request-product.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/demo-request-product.json
Status: ✅ VALID
------------------------------------------------------------

File: feedback-product.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/feedback-product.json
Status: ✅ VALID
------------------------------------------------------------

File: form-booking.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/form-booking.json
Status: ✅ VALID
------------------------------------------------------------

File: form-contact.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/form-contact.json
Status: ✅ VALID
------------------------------------------------------------

File: form-inspection.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/form-inspection.json
Status: ✅ VALID
------------------------------------------------------------

File: form-quiz.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/form-quiz.json
Status: ✅ VALID
------------------------------------------------------------

File: form-simple.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/form-simple.json
Status: ✅ VALID
------------------------------------------------------------

File: form-survey.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/form-survey.json
Status: ✅ VALID
------------------------------------------------------------

File: newsletter-signup.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/newsletter-signup.json
Status: ✅ VALID
------------------------------------------------------------

File: quiz-assessment.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/quiz-assessment.json
Status: ✅ VALID
------------------------------------------------------------

File: quote-request-service.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/quote-request-service.json
Status: ✅ VALID
------------------------------------------------------------

File: registration-course.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/registration-course.json
Status: ✅ VALID
------------------------------------------------------------

File: registration-event.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/registration-event.json
Status: ✅ VALID
------------------------------------------------------------

File: registration-webinar.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/registration-webinar.json
Status: ✅ VALID
------------------------------------------------------------

File: survey-customer-satisfaction.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/survey-customer-satisfaction.json
Status: ✅ VALID
------------------------------------------------------------

File: survey-market-research.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/forms/survey-market-research.json
Status: ✅ VALID
------------------------------------------------------------

File: beauty-nyc-center.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/websites/beauty-nyc-center.json
Status: ✅ VALID
------------------------------------------------------------

File: beauty-nyc-minimal.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/websites/beauty-nyc-minimal.json
Status: ✅ VALID
------------------------------------------------------------

File: beauty-serenity-nyc.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/websites/beauty-serenity-nyc.json
Status: ✅ VALID
------------------------------------------------------------

File: blog-tech.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/websites/blog-tech.json
Status: ✅ VALID
------------------------------------------------------------

File: landing-saas.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/websites/landing-saas.json
Status: ✅ VALID
------------------------------------------------------------

File: portfolio-developer.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/websites/portfolio-developer.json
Status: ✅ VALID
------------------------------------------------------------

File: restaurant-fine-dining.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/websites/restaurant-fine-dining.json
Status: ✅ VALID
------------------------------------------------------------

File: steel-usa-manufacturer.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/websites/steel-usa-manufacturer.json
Status: ✅ VALID
------------------------------------------------------------

File: steel-yellowstone.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/websites/steel-yellowstone.json
Status: ✅ VALID
------------------------------------------------------------

File: website-blog-example.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/full/websites/website-blog-example.json
Status: ✅ VALID
------------------------------------------------------------

File: block-footer-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-footer-1.json
Status: ✅ VALID
------------------------------------------------------------

File: block-footer-2.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-footer-2.json
Status: ✅ VALID
------------------------------------------------------------

File: block-footer-3.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-footer-3.json
Status: ✅ VALID
------------------------------------------------------------

File: block-header-1.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-header-1.json
Status: ✅ VALID
------------------------------------------------------------

File: block-header-10.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-header-10.json
Status: ✅ VALID
------------------------------------------------------------

File: block-header-11.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-header-11.json
Status: ✅ VALID
------------------------------------------------------------

File: block-header-12.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-header-12.json
Status: ✅ VALID
------------------------------------------------------------

File: block-header-13.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-header-13.json
Status: ✅ VALID
------------------------------------------------------------

File: block-header-14.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-header-14.json
Status: ✅ VALID
------------------------------------------------------------

File: block-header-15.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-header-15.json
Status: ✅ VALID
------------------------------------------------------------

File: block-header-16.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-header-16.json
Status: ✅ VALID
------------------------------------------------------------

File: block-header-17.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-header-17.json
Status: ✅ VALID
------------------------------------------------------------

File: block-header-18.json
Path: /home/umut/Desktop/Exepad_Devel/exepad-mono/app/runtime/v1.0/src/app_runtime/schemas/scripts/../examples/skeleton/block-header-18.json
